TITLE;2 random variables, variable gain
FOCUS ON;
EXPERIMENT TYPE;SingleAmongManyVaryingGain
PARAMETERS
normalization;Center
pcaRecompositionThreshold;0.95
component;1;2
type;RandomWeibull;RandomPearson
p1;0.333333333333333;1
p2;1;0
RESULTS
COMMON
distance
which;Manhattan(Average);Manhattan(GeometricAverage);Manhattan(Median);Manhattan(Minimum);Manhattan(MinimumTimesMedian);Manhattan(Summation);Euclidean(Average);Euclidean(GeometricAverage);Euclidean(Median);Euclidean(Minimum);Euclidean(MinimumTimesMedian);Euclidean(Summation)
plain;0.83999;0.73197;0.71446;0.063527;0.045387;1029;0.81105;0.45224;0.4086;0.0030928;0.0012637;993.53
PCA;1.0014;0.76763;0.79223;0.024425;0.019351;1226.7;1.4814;0.58544;0.62708;0.00046661;0.0002926;1814.7
DE00;1.0019;0.78367;0.79297;0.073942;0.047507;1227.4;1.4854;0.58592;0.6288;0.0052931;0.0015926;1819.7
DE01;1.0019;0.78367;0.79297;0.073942;0.047507;1227.4;1.4854;0.58592;0.6288;0.0052931;0.0015926;1819.7
DE02;1.0019;0.78367;0.79297;0.073942;0.047507;1227.4;1.4854;0.58592;0.6288;0.0052931;0.0015926;1819.7
PCA
weights;0.0027359;0.99726
differential evolutions parameters, by distance type
i;dDE / dP;distance;type;parentWeight;crossover;population;iterations;distance;weights ->
5;-0.11828;-0.73464
6;-0.14718;-0.31601
7;-0.27058;2.2641
8;-0.030022;-0.36268
9;-0.11301;-0.94159
10;-0.28201;0.82698
11;0.13112;-0.42199
12;-0.24349;-1.0762
13;-0.15001;-0.97484
14;-0.039418;-1.0159
15;0.084814;0.20724
16;-0.17675;0.76555
17;-0.22893;-0.56254
18;-0.2603;-0.92556
19;0.42541;-0.27236
20;0.14592;-1.0018
21;-0.19745;-0.88856
22;0.2352;-0.97197
23;0.12069;-0.60917
24;0.14573;-0.93175
25;-0.18646;-0.95948
26;0.096846;-0.99977
27;0.527;-1.0744
28;0.063098;1.9104
29;0.46851;-0.60738
30;1.0605;-0.83561
31;-0.056156;-0.34317
32;0.83814;-0.83075
33;0.53617;-0.70813
34;-0.19773;-1.0905
35;-0.26134;6.2387
36;-0.098882;-1.0918
37;0.027055;0.29731
38;-0.29621;5.067
39;-0.15222;-0.60488
40;0.69706;-0.54888
41;-0.192;-1.0882
42;-0.0074579;-0.85521
43;-0.18494;-1.0457
44;-0.23552;-0.96945
45;-0.25945;-1.0916
46;-0.24138;0.34443
47;-0.31375;1.5134
48;-0.13513;-0.35853
49;-0.026972;-0.47423
50;-0.28786;-0.19827
PARTICULAR
GAIN
3
