TITLE;15 random variables, variable gain
FOCUS ON;
EXPERIMENT TYPE;SingleAmongManyVaryingGain
PARAMETERS
normalization;Center
pcaRecompositionThreshold;0.95
component;;;;;;;;;1;2
type;;;;;;;;;RandomUniform;RandomNormal
p1;;;;;;;;;0;0
p2;;;;;;;;;9;1
RESULTS
COMMON
distance
which;Euclidean(MinimumTimesMedian)
plain;0.061246
PCA;0.12738
PCA
weights;;;;;;;;;0.37296;0.0405;0.023039;0.068818;0.054659;0.030139;0.037329;0.045669;0.043582;0.042771;0.048469;0.045244;0.048099;0.048;0.050725
differential evolutions parameters, by distance type
i;dDE / dP;distance;type;parentWeight;crossover;population;iterations;distance;weights ->
1;4.2335;0.25929;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.49346;0.13711;0.089009;1.0415E-08;4.1576E-12;1.724E-10;1.5133E-08;2.2201E-09;2.4489E-08;1.867E-08;0.047115;0.14493;2.9084E-09;1.0052E-08;0.088373
2;4.1469;0.25399;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.50925;0.16765;3.5964E-10;4.6377E-08;6.5902E-07;1.1044E-07;1.7085E-10;1.812E-07;6.2671E-08;1.2709E-07;8.0928E-08;0.21598;4.2868E-08;6.6343E-09;0.10712
3;4.1168;0.25214;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.55848;1.5524E-08;0.11328;0.082724;9.683E-09;2.4654E-07;0.066112;4.5583E-08;5.4547E-09;0.087997;9.3047E-09;7.5517E-07;6.4545E-06;3.0591E-09;0.091402
4;3.7473;0.22951;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.43751;0.13086;0.077603;3.6922E-06;2.3558E-06;0.068675;7.0057E-06;1.4828E-08;0.12066;1.01E-06;1.2715E-06;0.16467;1.6952E-07;1.2522E-06;1.2136E-06
5;4.3813;0.26834;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.57172;8.3775E-06;0.11413;0.056207;3.3558E-06;5.1456E-07;6.2888E-06;8.3518E-06;1.4001E-05;0.10022;1.0987E-05;0.05674;2.6315E-06;2.5555E-07;0.10092
differential evolutions parameters, by distance
i;dDE / dP;distance;type;parentWeight;crossover;population;iterations;distance;weights ->
1;3.7473;0.22951;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.43751;0.13086;0.077603;3.6922E-06;2.3558E-06;0.068675;7.0057E-06;1.4828E-08;0.12066;1.01E-06;1.2715E-06;0.16467;1.6952E-07;1.2522E-06;1.2136E-06
2;4.1168;0.25214;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.55848;1.5524E-08;0.11328;0.082724;9.683E-09;2.4654E-07;0.066112;4.5583E-08;5.4547E-09;0.087997;9.3047E-09;7.5517E-07;6.4545E-06;3.0591E-09;0.091402
3;4.1469;0.25399;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.50925;0.16765;3.5964E-10;4.6377E-08;6.5902E-07;1.1044E-07;1.7085E-10;1.812E-07;6.2671E-08;1.2709E-07;8.0928E-08;0.21598;4.2868E-08;6.6343E-09;0.10712
4;4.2335;0.25929;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.49346;0.13711;0.089009;1.0415E-08;4.1576E-12;1.724E-10;1.5133E-08;2.2201E-09;2.4489E-08;1.867E-08;0.047115;0.14493;2.9084E-09;1.0052E-08;0.088373
5;4.3813;0.26834;3;1;0.25;150;175;Euclidean(MinimumTimesMedian);0.57172;8.3775E-06;0.11413;0.056207;3.3558E-06;5.1456E-07;6.2888E-06;8.3518E-06;1.4001E-05;0.10022;1.0987E-05;0.05674;2.6315E-06;2.5555E-07;0.10092
population
1;4.7797;0.22934;0.89722;-0.66827;-1.1526;1.1827;-0.85587;0.70258;0.40557;0.071137;0.99046;-0.46274;-0.23512;0.27459;0.35224
2;0.67455;0.73488;0.18603;-1.0004;0.13272;0.011095;0.89346;1.0166;0.26531;0.46845;-0.068426;-0.39599;1.367;0.66317;-0.50814
3;5.5808;-1.1522;0.1022;-0.987;1.9;0.14036;0.70533;0.40446;-0.59566;-1.0392;1.9102;-1.8814;-1.1298;1.0909;-1.0555
4;8.4882;-0.74942;0.43051;1.4795;-0.15834;-0.085773;-0.38235;0.62703;0.55768;-0.26012;-0.6923;-0.7068;-0.91159;0.82093;0.1713
5;1.7217;1.1531;-1.0278;0.22232;2.1091;-0.87628;1.567;0.22999;-1.0079;0.56802;-1.2346;0.17944;-2.8405;-0.16256;-0.23437
6;5.0493;0.86852;-0.20402;0.79907;-1.2394;2.0064;0.62008;0.60145;-0.3965;-0.6514;0.37178;0.86141;-0.64596;-0.52215;0.99687
7;2.3497;-0.27091;-0.76524;-2.0851;-1.6191;-0.035053;1.1359;-1.0956;-0.531;-0.31411;-0.31077;0.87989;-0.02191;0.83629;-0.38496
8;0.74703;1.507;-0.64485;-0.90978;1.2037;-0.17611;-0.72355;-0.91673;0.081753;-1.0513;0.87277;0.34753;-1.3234;-1.323;-0.24843
9;1.016;1.3698;-1.5352;0.84491;1.0305;-0.29132;-0.57871;-0.15128;0.59639;-0.24302;0.20188;1.0168;0.76959;0.47986;-0.69059
10;7.5243;0.164;0.070633;-1.3016;-1.3686;1.0402;-0.67882;-0.82527;0.76676;-0.78923;-1.2899;-0.46081;-1.3024;-0.67727;-1.1152
11;3.0927;-0.91547;-0.38392;-1.906;-1.1322;0.67529;-0.38373;-0.41504;-1.559;1.5373;-0.39083;-0.26525;-1.8125;-0.084854;-0.012251
12;0.93712;1.0225;-0.46303;0.30459;-0.44647;0.99697;0.87054;0.55143;-1.0026;1.6348;0.82778;-0.36273;-1.3942;-1.7903;0.95492
13;7.0089;-0.43306;1.8412;-1.2955;0.79836;0.64107;1.9906;0.70786;-0.98094;0.16236;0.64829;-2.3399;-0.84938;-0.7598;-1.6515
14;3.7956;-0.034348;0.54429;1.963;-0.99406;0.42324;0.20955;0.40994;0.1832;-0.29817;-0.77418;-0.98379;0.38663;0.80904;-0.52363
15;6.6846;-0.3165;-0.66979;-1.1211;-0.44897;-0.46064;1.4968;-0.15465;-0.524;0.56033;1.7147;1.1895;-0.16849;-0.064382;-0.12386
16;6.9451;-0.089502;0.56391;-1.5952;1.3195;-1.6832;0.23578;0.24189;0.9629;0.59821;1.243;0.32012;-1.1385;-1.5796;0.3056
17;6.826;-0.81284;-1.0253;1.1008;0.75564;-0.48248;-0.38454;0.76133;-1.5902;-1.3588;-0.72122;1.6734;1.4456;0.71109;-0.79034
18;8.6567;0.48565;0.41827;-0.50528;2.4521;0.15334;-0.39161;0.63565;-0.066859;0.33493;0.68557;-0.94489;-0.75969;-1.0396;-0.15042
19;4.2453;-1.5299;0.74247;2.3182;0.13191;-0.66857;-1.2208;2.7892;0.62781;0.72064;-2.2326;0.23591;-1.0207;1.2683;0.82218
20;1.3631;-1.4046;-1.1735;0.84577;0.88314;0.009872;-0.94705;0.24267;-0.64502;-0.18635;2.5509;2.2752;-0.040253;0.23394;0.095393
21;0.79617;0.68005;0.67318;-1.0392;0.61417;0.37614;-0.82078;0.11813;0.52034;-0.72566;0.074374;0.72432;0.42261;-0.025758;-0.6279
